https://leetcode.com/problems/merge-intervals/

Sort an array of 0's, 1's and 2's/sort colors /Dutch national flag algorithm
https://leetcode.com/problems/sort-colors/


https://leetcode.com/problems/subarray-sum-equals-k/

https://leetcode.com/problems/subsets/description/The postfix shortcuts we currently support are the following:

shortcut key	template content	description
cast	((SomeType) expr)	Casts the expression to a new type
else	if (!expr)	Creates a negated if statement
for	for (T item : expr)	Creates a for statement
fori	for (int i = 0; i < expr.length; i++)	Creates a for statement which iterates over an array
forr	for (int i = expr.length-1; i >= 0; i–)	Creates a for statement which iterates over an array in reverse order
if	if (expr)	Creates a if statement
nnull	if (expr != null)	Creates an if statement and checks if the expression does not resolve to null
null	if (expr == null)	Creates an if statement which checks if expression resolves to null
sysout	System.out.println(expr)	Sends the affected string to a System.out.println(..) call
throw	throw expr	Throws the given Exception
var	T name = expr	Creates a new variable
while	while (expr) {}	Creates a while loop



